"To","From","Color","Created"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","33","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_33.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","34","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_34.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","35","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_35.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","36","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_36.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","37","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_37.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","38","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_38.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","39","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_39.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","40","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_40.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","41","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_41.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","42","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_42.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","43","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_43.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","44","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_44.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","45","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_45.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","46","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_46.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","47","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_47.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","48","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_48.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","49","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_49.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","50","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_50.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","51","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_51.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","52","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_52.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","53","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_53.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","54","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_54.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","55","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_55.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","56","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_56.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","57","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_57.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","58","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_58.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","59","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_59.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","60","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_60.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","61","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_61.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","62","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_62.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","63","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_63.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","64","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_64.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","65","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_65.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","66","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_66.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","67","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_67.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","68","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_68.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","69","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_69.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","70","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_70.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","71","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_71.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","72","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_72.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","73","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_73.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","74","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_74.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","75","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_75.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","76","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_76.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","77","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_77.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","78","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_78.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","79","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_79.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","80","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_80.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","81","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_81.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","82","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_82.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","83","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_83.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","84","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_84.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","85","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_85.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","86","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_86.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","87","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_87.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","88","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_88.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","89","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_89.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","90","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_90.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","91","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_91.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","92","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_92.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","93","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_93.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","94","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_94.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","95","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_95.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","96","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_96.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","97","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_97.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","98","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_98.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","99","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_99.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","100","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_100.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","101","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_101.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","102","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_102.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","103","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_103.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","104","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_104.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","105","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_105.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","106","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_106.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","107","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_107.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","108","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_108.pal"
